createdon,messagetype,basictype,idocstatus,direction,receiverport,receiverpartntype,receiverpartnerno,receiver,senderport,senderpartnertype,senderpartnerno,sender,docnum_count
2000.05.25,WMMBXY,WMMBID02,70,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,LI,0002000110,Vendor,2
2000.05.24,WMMBXY,WMMBID02,53,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,LI,0002000110,Vendor,11
2000.05.24,ORDERS,ORDERS03,70,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,KU,0000001343,Customer,1
2000.05.19,WMMBXY,WMMBID02,53,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,LI,0002000110,Vendor,3
2000.05.19,ORDERS,ORDERS03,53,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,KU,0000000256,Customer,1
2000.05.18,WMMBXY,WMMBID02,53,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,LI,0002000110,Vendor,5
2000.05.18,ORDERS,ORDERS03,53,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,KU,0000000016,Customer,1
2000.05.17,ORDERS,ORDERS03,70,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,KU,0000000329,Customer,3
2000.05.16,WMTORD,WMTOID01,53,2,SAPJPD,LS,JJCDNAF400,J&j CANADA AFFILIATE PRJ.CLIENT400 -JPD,ARFC,LS,DCF_NT_MC,J&j CANADA AFFILIATE PRJ.CLIENT400 -JPD,1
2000.05.16,WMTOCO,WMTCID02,53,2,SAPJPD,LS,JJCDNAF400,J&j CANADA AFFILIATE PRJ.CLIENT400 -JPD,ARFC,LS,DCF_NT_MC,J&j CANADA AFFILIATE PRJ.CLIENT400 -JPD,100
2000.05.16,WMMBXY,WMMBID02,53,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,LI,0002000110,Vendor,2
2000.05.16,SHPCON,DELVRY01,53,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,LI,0002000110,Vendor,6
2000.05.16,SDPACK,SDPAID01,53,2,SAPJPD,LS,JJCDNAF400,J&j CANADA AFFILIATE PRJ.CLIENT400 -JPD,ARFC,LS,DCF_NT_MC,J&j CANADA AFFILIATE PRJ.CLIENT400 -JPD,199
2000.05.16,ORDERS,ORDERS03,70,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,KU,0000001534,Customer,5
2000.05.16,ORDERS,ORDERS03,70,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,KU,0000001315,Customer,2
2000.05.16,ORDERS,ORDERS03,70,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,KU,0000000255,Customer,1
2000.05.16,ORDERS,ORDERS03,53,2,SAPJPD,LI,0000000019,SAPJPD,SAPJPD,KU,0000001846,Customer,1
2000.05.16,ORDERS,ORDERS03,53,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,KU,0000200020,Customer,6
2000.05.16,ORDERS,ORDERS03,53,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,KU,0000200015,Customer,11
2000.05.16,ORDERS,ORDERS03,53,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,KU,0000001367,Customer,1
2000.05.16,ORDERS,ORDERS03,53,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,KU,0000000782,Customer,1
2000.05.16,ORDERS,ORDERS03,53,2,SAPJPD,LI,0000000002,SAPJPD,SAPJPD,KU,0000000329,Customer,11
2000.05.15,WMTOCO,WMTCID02,53,2,SAPJPD,LS,JJCDNAF400,J&j CANADA AFFILIATE PRJ.CLIENT400 -JPD,ARFC,LS,DCF_NT_MC,J&j CANADA AFFILIATE PRJ.CLIENT400 -JPD,165
